[
  {
  {
    ID: 44,
    Name: Gloom,
    Form:  ,
    Type1: Grass,
    Type2: Poison,
    Total: 395,
    HP: 60,
    Attack: 65,
    Defense: 70,
    Sp. Atk: 85,
    Sp. Def: 75,
    Speed: 40,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/gloom.gif
  },
  {
    ID: 45,
    Name: Vileplume,
    Form:  ,
    Type1: Grass,
    Type2: Poison,
    Total: 490,
    HP: 75,
    Attack: 80,
    Defense: 85,
    Sp. Atk: 110,
    Sp. Def: 90,
    Speed: 50,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/vileplume.gif
  },
  {
    ID: 46,
    Name: Paras,
    Form:  ,
    Type1: Bug,
    Type2: Grass,
    Total: 285,
    HP: 35,
    Attack: 70,
    Defense: 55,
    Sp. Atk: 45,
    Sp. Def: 55,
    Speed: 25,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/paras.gif
  },
  {
    ID: 47,
    Name: Parasect,
    Form:  ,
    Type1: Bug,
    Type2: Grass,
    Total: 405,
    HP: 60,
    Attack: 95,
    Defense: 80,
    Sp. Atk: 60,
    Sp. Def: 80,
    Speed: 30,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/parasect.gif
  },
  {
    ID: 48,
    Name: Venonat,
    Form:  ,
    Type1: Bug,
    Type2: Poison,
    Total: 305,
    HP: 60,
    Attack: 55,
    Defense: 50,
    Sp. Atk: 40,
    Sp. Def: 55,
    Speed: 45,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/venonat.gif
  },
  {
    ID: 49,
    Name: Venomoth,
    Form:  ,
    Type1: Bug,
    Type2: Poison,
    Total: 450,
    HP: 70,
    Attack: 65,
    Defense: 60,
    Sp. Atk: 90,
    Sp. Def: 75,
    Speed: 90,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/venomoth.gif
  },
  {
    ID: 50,
    Name: Diglett,
    Form:  ,
    Type1: Ground,
    Type2:  ,
    Total: 265,
    HP: 10,
    Attack: 55,
    Defense: 25,
    Sp. Atk: 35,
    Sp. Def: 45,
    Speed: 95,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/diglett.gif
  },
  {
    ID: 51,
    Name: Dugtrio,
    Form:  ,
    Type1: Ground,
    Type2:  ,
    Total: 425,
    HP: 35,
    Attack: 100,
    Defense: 50,
    Sp. Atk: 50,
    Sp. Def: 70,
    Speed: 120,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/dugtrio.gif
  },
  {
    ID: 52,
    Name: Meowth,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 290,
    HP: 40,
    Attack: 45,
    Defense: 35,
    Sp. Atk: 40,
    Sp. Def: 40,
    Speed: 90,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/meowth.gif
  },
  {
    ID: 53,
    Name: Persian,
    Form:  ,
    Type1: Normal,
    Type2:  ,
    Total: 440,
    HP: 65,
    Attack: 70,
    Defense: 60,
    Sp. Atk: 65,
    Sp. Def: 65,
    Speed: 115,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/persian.gif
  },
  {
    ID: 54,
    Name: Psyduck,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 320,
    HP: 50,
    Attack: 52,
    Defense: 48,
    Sp. Atk: 65,
    Sp. Def: 50,
    Speed: 55,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/psyduck.gif
  },
  {
    ID: 55,
    Name: Golduck,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 500,
    HP: 80,
    Attack: 82,
    Defense: 78,
    Sp. Atk: 95,
    Sp. Def: 80,
    Speed: 85,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/golduck.gif
  },
  {
    ID: 56,
    Name: Mankey,
    Form:  ,
    Type1: Fighting,
    Type2:  ,
    Total: 305,
    HP: 40,
    Attack: 80,
    Defense: 35,
    Sp. Atk: 35,
    Sp. Def: 45,
    Speed: 70,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/mankey.gif
  },
  {
    ID: 57,
    Name: Primeape,
    Form:  ,
    Type1: Fighting,
    Type2:  ,
    Total: 455,
    HP: 65,
    Attack: 105,
    Defense: 60,
    Sp. Atk: 60,
    Sp. Def: 70,
    Speed: 95,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/primeape.gif
  },
  {
    ID: 58,
    Name: Growlithe,
    Form:  ,
    Type1: Fire,
    Type2:  ,
    Total: 350,
    HP: 55,
    Attack: 70,
    Defense: 45,
    Sp. Atk: 70,
    Sp. Def: 50,
    Speed: 60,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/growlithe.gif
  },
  {
    ID: 59,
    Name: Arcanine,
    Form:  ,
    Type1: Fire,
    Type2:  ,
    Total: 555,
    HP: 90,
    Attack: 110,
    Defense: 80,
    Sp. Atk: 100,
    Sp. Def: 80,
    Speed: 95,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/arcanine.gif
  },
  {
    ID: 60,
    Name: Poliwag,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 300,
    HP: 40,
    Attack: 50,
    Defense: 40,
    Sp. Atk: 40,
    Sp. Def: 40,
    Speed: 90,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/poliwag.gif
  },
  {
    ID: 61,
    Name: Poliwhirl,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 385,
    HP: 65,
    Attack: 65,
    Defense: 65,
    Sp. Atk: 50,
    Sp. Def: 50,
    Speed: 90,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/poliwhirl.gif
  },
  {
    ID: 62,
    Name: Poliwrath,
    Form:  ,
    Type1: Water,
    Type2: Fighting,
    Total: 510,
    HP: 90,
    Attack: 95,
    Defense: 95,
    Sp. Atk: 70,
    Sp. Def: 90,
    Speed: 70,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/poliwrath.gif
  },
  {
    ID: 63,
    Name: Abra,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 310,
    HP: 25,
    Attack: 20,
    Defense: 15,
    Sp. Atk: 105,
    Sp. Def: 55,
    Speed: 90,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/abra.gif
  },
  {
    ID: 64,
    Name: Kadabra,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 400,
    HP: 40,
    Attack: 35,
    Defense: 30,
    Sp. Atk: 120,
    Sp. Def: 70,
    Speed: 105,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/kadabra.gif
  },
  {
    ID: 65,
    Name: Alakazam,
    Form:  ,
    Type1: Psychic,
    Type2:  ,
    Total: 500,
    HP: 55,
    Attack: 50,
    Defense: 45,
    Sp. Atk: 135,
    Sp. Def: 95,
    Speed: 120,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/alakazam.gif
  },
  {
    ID: 66,
    Name: Machop,
    Form:  ,
    Type1: Fighting,
    Type2:  ,
    Total: 305,
    HP: 70,
    Attack: 80,
    Defense: 50,
    Sp. Atk: 35,
    Sp. Def: 35,
    Speed: 35,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/machop.gif
  },
  {
    ID: 67,
    Name: Machoke,
    Form:  ,
    Type1: Fighting,
    Type2:  ,
    Total: 405,
    HP: 80,
    Attack: 100,
    Defense: 70,
    Sp. Atk: 50,
    Sp. Def: 60,
    Speed: 45,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/machoke.gif
  },
  {
    ID: 68,
    Name: Machamp,
    Form:  ,
    Type1: Fighting,
    Type2:  ,
    Total: 505,
    HP: 90,
    Attack: 130,
    Defense: 80,
    Sp. Atk: 65,
    Sp. Def: 85,
    Speed: 55,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/machamp.gif
  },
  {
    ID: 69,
    Name: Bellsprout,
    Form:  ,
    Type1: Grass,
    Type2: Poison,
    Total: 300,
    HP: 50,
    Attack: 75,
    Defense: 35,
    Sp. Atk: 70,
    Sp. Def: 30,
    Speed: 40,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/bellsprout.gif
  },
  {
    ID: 70,
    Name: Weepinbell,
    Form:  ,
    Type1: Grass,
    Type2: Poison,
    Total: 390,
    HP: 65,
    Attack: 90,
    Defense: 50,
    Sp. Atk: 85,
    Sp. Def: 45,
    Speed: 55,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/weepinbell.gif
  },
  {
    ID: 71,
    Name: Victreebel,
    Form:  ,
    Type1: Grass,
    Type2: Poison,
    Total: 490,
    HP: 80,
    Attack: 105,
    Defense: 65,
    Sp. Atk: 100,
    Sp. Def: 70,
    Speed: 70,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/victreebel.gif
  },
  {
    ID: 72,
    Name: Tentacool,
    Form:  ,
    Type1: Water,
    Type2: Poison,
    Total: 335,
    HP: 40,
    Attack: 40,
    Defense: 35,
    Sp. Atk: 50,
    Sp. Def: 100,
    Speed: 70,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/tentacool.gif
  },
  {
    ID: 73,
    Name: Tentacruel,
    Form:  ,
    Type1: Water,
    Type2: Poison,
    Total: 515,
    HP: 80,
    Attack: 70,
    Defense: 65,
    Sp. Atk: 80,
    Sp. Def: 120,
    Speed: 100,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/tentacruel.gif
  },
  {
    ID: 74,
    Name: Geodude,
    Form:  ,
    Type1: Rock,
    Type2: Ground,
    Total: 300,
    HP: 40,
    Attack: 80,
    Defense: 100,
    Sp. Atk: 30,
    Sp. Def: 30,
    Speed: 20,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/geodude.gif
  },
  {
    ID: 75,
    Name: Graveler,
    Form:  ,
    Type1: Rock,
    Type2: Ground,
    Total: 390,
    HP: 55,
    Attack: 95,
    Defense: 115,
    Sp. Atk: 45,
    Sp. Def: 45,
    Speed: 35,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/graveler.gif
  },
  {
    ID: 76,
    Name: Golem,
    Form:  ,
    Type1: Rock,
    Type2: Ground,
    Total: 495,
    HP: 80,
    Attack: 120,
    Defense: 130,
    Sp. Atk: 55,
    Sp. Def: 65,
    Speed: 45,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/golem.gif
  },
  {
    ID: 77,
    Name: Ponyta,
    Form:  ,
    Type1: Fire,
    Type2:  ,
    Total: 410,
    HP: 50,
    Attack: 85,
    Defense: 55,
    Sp. Atk: 65,
    Sp. Def: 65,
    Speed: 90,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/ponyta.gif
  },
  {
    ID: 78,
    Name: Rapidash,
    Form:  ,
    Type1: Fire,
    Type2:  ,
    Total: 500,
    HP: 65,
    Attack: 100,
    Defense: 70,
    Sp. Atk: 80,
    Sp. Def: 80,
    Speed: 105,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/rapidash.gif
  },
  {
    ID: 79,
    Name: Slowpoke,
    Form:  ,
    Type1: Water,
    Type2: Psychic,
    Total: 315,
    HP: 90,
    Attack: 65,
    Defense: 65,
    Sp. Atk: 40,
    Sp. Def: 40,
    Speed: 15,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/slowpoke.gif
  },
  {
    ID: 80,
    Name: Slowbro,
    Form:  ,
    Type1: Water,
    Type2: Psychic,
    Total: 490,
    HP: 95,
    Attack: 75,
    Defense: 110,
    Sp. Atk: 100,
    Sp. Def: 80,
    Speed: 30,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/slowbro.gif
  },
  {
    ID: 81,
    Name: Magnemite,
    Form:  ,
    Type1: Electric,
    Type2: Steel,
    Total: 325,
    HP: 25,
    Attack: 35,
    Defense: 70,
    Sp. Atk: 95,
    Sp. Def: 55,
    Speed: 45,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/magnemite.gif
  },
  {
    ID: 82,
    Name: Magneton,
    Form:  ,
    Type1: Electric,
    Type2: Steel,
    Total: 465,
    HP: 50,
    Attack: 60,
    Defense: 95,
    Sp. Atk: 120,
    Sp. Def: 70,
    Speed: 70,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/magneton.gif
  },
  {
    ID: 83,
    Name: Farfetch'd,
    Form:  ,
    Type1: Normal,
    Type2: Flying,
    Total: 377,
    HP: 52,
    Attack: 90,
    Defense: 55,
    Sp. Atk: 58,
    Sp. Def: 62,
    Speed: 60,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/farfetch-d.gif
  },
  {
    ID: 84,
    Name: Doduo,
    Form:  ,
    Type1: Normal,
    Type2: Flying,
    Total: 310,
    HP: 35,
    Attack: 85,
    Defense: 45,
    Sp. Atk: 35,
    Sp. Def: 35,
    Speed: 75,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/doduo.gif
  },
  {
    ID: 85,
    Name: Dodrio,
    Form:  ,
    Type1: Normal,
    Type2: Flying,
    Total: 470,
    HP: 60,
    Attack: 110,
    Defense: 70,
    Sp. Atk: 60,
    Sp. Def: 60,
    Speed: 110,
    Generation: 1,
    Image: https://www.smogon.com/dex/media/sprites/xy/dodrio.gif
  },
  {
    ID: 86,
    Name: Seel,
    Form:  ,
    Type1: Water,
    Type2:  ,
    Total: 325,
    HP: 65,
    Attack: 45,
    Defense: 55,
    Sp. Atk: 45,
    Sp. Def: 70,
    Speed: 45,
    Generation: 1,
